IDAPARTAMENTO,IDRESERVA
3311,1787
3022,1743
3743,1010
3052,1840
3339,1738
3258,1570
3632,1827
3468,1863
3924,1830
3989,1301
3537,1259
3281,1145
3381,1304
3800,1320
3831,1903
3594,1799
3489,1848
3440,1134
3922,1708
3944,1080
3964,1528
3578,1549
3383,1204
3051,1191
3633,1140
3263,1889
3511,1741
3776,1365
3949,1101
3262,1078
3768,1676
3546,1871
3444,1288
3701,1457
3252,1855
3888,1675
3476,1047
3263,1400
3799,1633
3533,1321
3131,1214
3954,1855
3741,1661
3941,1905
3567,1770
3292,1766
3275,1132
3584,1633
3710,1345
3297,1041
3676,1705
3103,1598
3510,1503
3187,1014
3508,1086
3426,1284
3489,1643
3185,1639
3070,1761
3301,1112
3911,1737
3109,1401
3910,1713
3257,1549
3032,1028
3842,1474
3508,1439
3594,1549
3550,1992
3364,1124
3701,1457
3226,1133
3764,1348
3632,1325
3988,1075
3064,1733
3375,1631
3185,1456
3326,1526
3762,1822
3560,1430
3553,1381
3563,1612
3623,1620
3191,1203
3406,1027
3351,1114
3454,1228
3482,1775
3926,1815
3111,1450
3142,1779
3111,1985
3352,1391
3926,1460
3596,1194
3646,1966
3817,1085
3778,1857
3367,1845
3585,1230
3760,1959
3995,1514
3654,1198
3459,1469
3256,1631
3229,1634
3244,1861
3609,1945
3124,1319
3123,1619
3602,1534
3108,1986
3204,1890
3806,1848
3832,1901
3166,1036
3300,1922
3991,1844
3405,1922
3474,1757
3187,1860
3919,1961
3258,1086
3264,1254
3129,1243
3421,1151
3699,1957
3757,1613
3785,1608
3748,1703
3394,1328
3906,1133
3020,1490
3297,1226
3894,1798
3227,1580
3490,1373
3086,1973
3750,1124
3685,1611
3517,1202
3140,1442
3841,1488
3934,1965
3212,1297
3617,1096
3817,1790
3979,1675
3091,1036
3883,1075
3447,1274
3350,1867
3068,1139
3975,1344
3198,1524
3786,1840
3525,1912
3231,1975
3541,1841
3514,1866
3018,1663
3100,1783
3915,1858
3728,1735
3823,1701
3243,1567
3597,1075
3718,1680
3234,1269
3265,1382
3797,1025
3367,1017
3227,1062
3982,1802
3779,1105
3789,1008
3186,1319
3995,1807
3967,1784
3357,1701
3131,1871
3354,1171
3103,1608
3225,1334
3840,1483
3586,1677
3324,1449
3456,1266
3899,1906
3375,1958
3173,1303
3101,1186
3658,1154
3211,1513
3583,1073
3752,1835
3324,1246
3979,1371
3214,1269
3344,1364
3785,1340
3083,1361
3681,1758
3667,1126
3145,1459
3778,1824
3563,1515
3391,1967
3782,1456
3728,1720
3526,1012
3559,1847
3892,1287
3259,1792
3513,1754
3892,1694
3400,1698
3513,1540
3669,1260
3244,1888
3615,1681
3060,1913
3821,1993
3861,1025
3966,1364
3639,1603
3492,1455
3169,1248
3744,1951
3429,1091
3133,1669
3349,1744
3634,1613
3735,1841
3928,1484
3116,1188
3876,1582
3462,1401
3487,1242
3017,1764
3440,1795
3232,1538
3843,1981
3175,1015
3125,1321
3007,1700
3405,1459
3624,1878
3910,1576
3091,1709
3619,1595
3677,1432
3444,1156
3243,1257
3363,1934
3891,1787
3259,1605
3613,1819
3008,1415
3150,1494
3557,1232
3491,1041
3269,1134
3912,1212
3130,1153
3513,1285
3446,1786
3632,1075
3091,1901
3917,1034
3850,1150
3117,1953
3079,1613
3912,1274
3382,1410
3975,1050
3946,1441
3541,1611
3780,1899
3069,1908
3744,1001
3262,1215
3994,1231
3867,1762
3714,1172
3420,1079
3637,1026
3014,2000
3937,1570
3650,1085
3264,1823
3123,1176
3676,1358
3836,1081
3572,1825
3282,1453
3420,1684
3013,1998
3681,1953
3064,1325
3607,1930
3573,1227
3351,1862
3722,1712
3590,1282
3236,1977
3747,1989
3547,1477
3554,1260
3418,1830
3308,1632
3290,1367
3435,1047
3609,1657
3206,1693
3220,1201
3595,1965
3552,1822
3173,1965
3872,1755
3854,1961
3839,1522
3349,1161
3815,1404
3013,1983
3584,1864
3295,1975
3245,1925
3279,1923
3777,1230
3636,1458
3899,1231
3232,1985
3088,1390
3958,1738
3438,1622
3497,1478
3633,1145
3028,1065
3188,1147
3151,1590
3535,1971
3164,1315
3397,1014
3564,1215
3736,1199
3369,1655
3190,1018
3191,1873
3152,1679
3778,1540
3073,1125
3130,1672
3840,1899
3827,1034
3443,1624
3426,1761
3306,1947
3199,1440
3762,1060
3724,1339
3058,1309
3769,1101
3931,1992
3271,1626
3994,1578
3040,1951
3885,1812
3045,1104
3709,1149
3215,1119
3009,1385
3396,1502
3540,1482
3480,1314
3478,1522
3842,1303
3643,1910
3621,1227
3448,1885
3899,1198
3929,1822
3994,1304
3634,1208
3648,1610
3701,1303
3718,1708
3436,1766
3928,1021
3801,1683
3652,1775
3777,1264
3826,1896
3539,1467
3313,1899
3421,1442
3773,1389
3520,1948
4000,1539
3881,1587
3329,1197
3480,1876
3139,1389
3422,1011
3014,1602
3495,1751
3108,1745
3300,1879
3376,1767
3975,1005
3957,1984
3417,1896
3519,1205
3537,1614
3714,1609
3738,1137
3421,1308
3178,1343
3372,1861
3812,1385
3992,1600
3522,1674
3441,1448
3647,1350
3786,1142
3795,1894
3871,1692
3565,1792
3993,1927
3684,1052
3819,1614
3004,1985
3556,1442
3798,1977
3106,1175
3755,1503
3067,1972
3758,1608
3281,1308
3090,1711
3121,1455
3108,1166
3154,1651
3746,1249
3930,1216
3032,1823
3565,1022
3893,1591
3427,1933
3150,1915
3971,1405
3346,1231
3676,1946
3451,1815
3770,1435
3513,1266
3436,1460
3202,1455
3577,1929
3603,1477
3452,1269
3071,1930
3737,1391
3667,1143
3443,1803
3365,1079
3485,1063
3721,1545
3143,1483
3803,1284
3246,1965
3868,1261
3327,1999
3860,1356
3061,1240
3341,1917
3982,1453
3656,1424
3335,1241
3050,1335
3063,1360
3985,1086
3108,1430
3148,1003
3700,1980
3853,1793
3503,1331
3411,1378
3318,1704
3542,1111
3946,1698
3286,1215
3132,1852
3138,1512
3746,1720
3237,1693
3510,1842
3600,1686
3537,1185
3441,1758
3915,1329
3660,1403
3971,1583
3818,1631
3008,1409
3901,1819
3587,1964
3673,1539
3688,1927
3950,1899
3386,1305
3713,1694
3538,1996

IDAPARTAMENTO,IDRESERVA
4001,7001
4002,7002
4003,7003
4004,7004
4005,7005
4006,7006
4007,7007
4008,7008
4009,7009
4010,7010
4011,7011
4012,7012
4013,7013
4014,7014
4015,7015
4016,7016
4017,7017
4018,7018
4019,7019
4020,7020
4021,7021
4022,7022
4023,7023
4024,7024
4025,7025
4026,7026
4027,7027
4028,7028
4029,7029
4030,7030
4031,7031
4032,7032
4033,7033
4034,7034
4035,7035
4036,7036
4037,7037
4038,7038
4039,7039
4040,7040
4041,7041
4042,7042
4043,7043
4044,7044
4045,7045
4046,7046
4047,7047
4048,7048
4049,7049
4050,7050
4051,7051
4052,7052
4053,7053
4054,7054
4055,7055
4056,7056
4057,7057
4058,7058
4059,7059
4060,7060
4061,7061
4062,7062
4063,7063
4064,7064
4065,7065
4066,7066
4067,7067
4068,7068
4069,7069
4070,7070
4071,7071
4072,7072
4073,7073
4074,7074
4075,7075
4076,7076
4077,7077
4078,7078
4079,7079
4080,7080
4081,7081
4082,7082
4083,7083
4084,7084
4085,7085
4086,7086
4087,7087
4088,7088
4089,7089
4090,7090
4091,7091
4092,7092
4093,7093
4094,7094
4095,7095
4096,7096
4097,7097
4098,7098
4099,7099
4100,7100
4101,7101
4102,7102
4103,7103
4104,7104
4105,7105
4106,7106
4107,7107
4108,7108
4109,7109
4110,7110
4111,7111
4112,7112
4113,7113
4114,7114
4115,7115
4116,7116
4117,7117
4118,7118
4119,7119
4120,7120
4121,7121
4122,7122
4123,7123
4124,7124
4125,7125
4126,7126
4127,7127
4128,7128
4129,7129
4130,7130
4131,7131
4132,7132
4133,7133
4134,7134
4135,7135
4136,7136
4137,7137
4138,7138
4139,7139
4140,7140
4141,7141
4142,7142
4143,7143
4144,7144
4145,7145
4146,7146
4147,7147
4148,7148
4149,7149
4150,7150
4151,7151
4152,7152
4153,7153
4154,7154
4155,7155
4156,7156
4157,7157
4158,7158
4159,7159
4160,7160
4161,7161
4162,7162
4163,7163
4164,7164
4165,7165
4166,7166
4167,7167
4168,7168
4169,7169
4170,7170
4171,7171
4172,7172
4173,7173
4174,7174
4175,7175
4176,7176
4177,7177
4178,7178
4179,7179
4180,7180
4181,7181
4182,7182
4183,7183
4184,7184
4185,7185
4186,7186
4187,7187
4188,7188
4189,7189
4190,7190
4191,7191
4192,7192
4193,7193
4194,7194
4195,7195
4196,7196
4197,7197
4198,7198
4199,7199
4200,7200
4201,7201
4202,7202
4203,7203
4204,7204
4205,7205
4206,7206
4207,7207
4208,7208
4209,7209
4210,7210
4211,7211
4212,7212
4213,7213
4214,7214
4215,7215
4216,7216
4217,7217
4218,7218
4219,7219
4220,7220
4221,7221
4222,7222
4223,7223
4224,7224
4225,7225
4226,7226
4227,7227
4228,7228
4229,7229
4230,7230
4231,7231
4232,7232
4233,7233
4234,7234
4235,7235
4236,7236
4237,7237
4238,7238
4239,7239
4240,7240
4241,7241
4242,7242
4243,7243
4244,7244
4245,7245
4246,7246
4247,7247
4248,7248
4249,7249
4250,7250
4251,7251
4252,7252
4253,7253
4254,7254
4255,7255
4256,7256
4257,7257
4258,7258
4259,7259
4260,7260
4261,7261
4262,7262
4263,7263
4264,7264
4265,7265
4266,7266
4267,7267
4268,7268
4269,7269
4270,7270
4271,7271
4272,7272
4273,7273
4274,7274
4275,7275
4276,7276
4277,7277
4278,7278
4279,7279
4280,7280
4281,7281
4282,7282
4283,7283
4284,7284
4285,7285
4286,7286
4287,7287
4288,7288
4289,7289
4290,7290
4291,7291
4292,7292
4293,7293
4294,7294
4295,7295
4296,7296
4297,7297
4298,7298
4299,7299
4300,7300
4301,7301
4302,7302
4303,7303
4304,7304
4305,7305
4306,7306
4307,7307
4308,7308
4309,7309
4310,7310
4311,7311
4312,7312
4313,7313
4314,7314
4315,7315
4316,7316
4317,7317
4318,7318
4319,7319
4320,7320
4321,7321
4322,7322
4323,7323
4324,7324
4325,7325
4326,7326
4327,7327
4328,7328
4329,7329
4330,7330
4331,7331
4332,7332
4333,7333
4334,7334
4335,7335
4336,7336
4337,7337
4338,7338
4339,7339
4340,7340
4341,7341
4342,7342
4343,7343
4344,7344
4345,7345
4346,7346
4347,7347
4348,7348
4349,7349
4350,7350
4351,7351
4352,7352
4353,7353
4354,7354
4355,7355
4356,7356
4357,7357
4358,7358
4359,7359
4360,7360
4361,7361
4362,7362
4363,7363
4364,7364
4365,7365
4366,7366
4367,7367
4368,7368
4369,7369
4370,7370
4371,7371
4372,7372
4373,7373
4374,7374
4375,7375
4376,7376
4377,7377
4378,7378
4379,7379
4380,7380
4381,7381
4382,7382
4383,7383
4384,7384
4385,7385
4386,7386
4387,7387
4388,7388
4389,7389
4390,7390
4391,7391
4392,7392
4393,7393
4394,7394
4395,7395
4396,7396
4397,7397
4398,7398
4399,7399
4400,7400
4401,7401
4402,7402
4403,7403
4404,7404
4405,7405
4406,7406
4407,7407
4408,7408
4409,7409
4410,7410
4411,7411
4412,7412
4413,7413
4414,7414
4415,7415
4416,7416
4417,7417
4418,7418
4419,7419
4420,7420
4421,7421
4422,7422
4423,7423
4424,7424
4425,7425
4426,7426
4427,7427
4428,7428
4429,7429
4430,7430
4431,7431
4432,7432
4433,7433
4434,7434
4435,7435
4436,7436
4437,7437
4438,7438
4439,7439
4440,7440
4441,7441
4442,7442
4443,7443
4444,7444
4445,7445
4446,7446
4447,7447
4448,7448
4449,7449
4450,7450
4451,7451
4452,7452
4453,7453
4454,7454
4455,7455
4456,7456
4457,7457
4458,7458
4459,7459
4460,7460
4461,7461
4462,7462
4463,7463
4464,7464
4465,7465
4466,7466
4467,7467
4468,7468
4469,7469
4470,7470
4471,7471
4472,7472
4473,7473
4474,7474
4475,7475
4476,7476
4477,7477
4478,7478
4479,7479
4480,7480
4481,7481
4482,7482
4483,7483
4484,7484
4485,7485
4486,7486
4487,7487
4488,7488
4489,7489
4490,7490
4491,7491
4492,7492
4493,7493
4494,7494
4495,7495
4496,7496
4497,7497
4498,7498
4499,7499
4500,7500
4501,7501
4502,7502
4503,7503
4504,7504
4505,7505
4506,7506
4507,7507
4508,7508
4509,7509
4510,7510
4511,7511
4512,7512
4513,7513
4514,7514
4515,7515
4516,7516
4517,7517
4518,7518
4519,7519
4520,7520
4521,7521
4522,7522
4523,7523
4524,7524
4525,7525
4526,7526
4527,7527
4528,7528
4529,7529
4530,7530
4531,7531
4532,7532
4533,7533
4534,7534
4535,7535
4536,7536
4537,7537
4538,7538
4539,7539
4540,7540
4541,7541
4542,7542
4543,7543
4544,7544
4545,7545
4546,7546
4547,7547
4548,7548
4549,7549
4550,7550
4551,7551
4552,7552
4553,7553
4554,7554
4555,7555
4556,7556
4557,7557
4558,7558
4559,7559
4560,7560
4561,7561
4562,7562
4563,7563
4564,7564
4565,7565
4566,7566
4567,7567
4568,7568
4569,7569
4570,7570
4571,7571
4572,7572
4573,7573
4574,7574
4575,7575
4576,7576
4577,7577
4578,7578
4579,7579
4580,7580
4581,7581
4582,7582
4583,7583
4584,7584
4585,7585
4586,7586
4587,7587
4588,7588
4589,7589
4590,7590
4591,7591
4592,7592
4593,7593
4594,7594
4595,7595
4596,7596
4597,7597
4598,7598
4599,7599
4600,7600
4601,7601
4602,7602
4603,7603
4604,7604
4605,7605
4606,7606
4607,7607
4608,7608
4609,7609
4610,7610
4611,7611
4612,7612
4613,7613
4614,7614
4615,7615
4616,7616
4617,7617
4618,7618
4619,7619
4620,7620
4621,7621
4622,7622
4623,7623
4624,7624
4625,7625
4626,7626
4627,7627
4628,7628
4629,7629
4630,7630
4631,7631
4632,7632
4633,7633
4634,7634
4635,7635
4636,7636
4637,7637
4638,7638
4639,7639
4640,7640
4641,7641
4642,7642
4643,7643
4644,7644
4645,7645
4646,7646
4647,7647
4648,7648
4649,7649
4650,7650
4651,7651
4652,7652
4653,7653
4654,7654
4655,7655
4656,7656
4657,7657
4658,7658
4659,7659
4660,7660
4661,7661
4662,7662
4663,7663
4664,7664
4665,7665
4666,7666
4667,7667
4668,7668
4669,7669
4670,7670
4671,7671
4672,7672
4673,7673
4674,7674
4675,7675
4676,7676
4677,7677
4678,7678
4679,7679
4680,7680
4681,7681
4682,7682
4683,7683
4684,7684
4685,7685
4686,7686
4687,7687
4688,7688
4689,7689
4690,7690
4691,7691
4692,7692
4693,7693
4694,7694
4695,7695
4696,7696
4697,7697
4698,7698
4699,7699
4700,7700
4701,7701
4702,7702
4703,7703
4704,7704
4705,7705
4706,7706
4707,7707
4708,7708
4709,7709
4710,7710
4711,7711
4712,7712
4713,7713
4714,7714
4715,7715
4716,7716
4717,7717
4718,7718
4719,7719
4720,7720
4721,7721
4722,7722
4723,7723
4724,7724
4725,7725
4726,7726
4727,7727
4728,7728
4729,7729
4730,7730
4731,7731
4732,7732
4733,7733
4734,7734
4735,7735
4736,7736
4737,7737
4738,7738
4739,7739
4740,7740
4741,7741
4742,7742
4743,7743
4744,7744
4745,7745
4746,7746
4747,7747
4748,7748
4749,7749
4750,7750
4751,7751
4752,7752
4753,7753
4754,7754
4755,7755
4756,7756
4757,7757
4758,7758
4759,7759
4760,7760
4761,7761
4762,7762
4763,7763
4764,7764
4765,7765
4766,7766
4767,7767
4768,7768
4769,7769
4770,7770
4771,7771
4772,7772
4773,7773
4774,7774
4775,7775
4776,7776
4777,7777
4778,7778
4779,7779
4780,7780
4781,7781
4782,7782
4783,7783
4784,7784
4785,7785
4786,7786
4787,7787
4788,7788
4789,7789
4790,7790
4791,7791
4792,7792
4793,7793
4794,7794
4795,7795
4796,7796
4797,7797
4798,7798
4799,7799
4800,7800
4801,7801
4802,7802
4803,7803
4804,7804
4805,7805
4806,7806
4807,7807
4808,7808
4809,7809
4810,7810
4811,7811
4812,7812
4813,7813
4814,7814
4815,7815
4816,7816
4817,7817
4818,7818
4819,7819
4820,7820
4821,7821
4822,7822
4823,7823
4824,7824
4825,7825
4826,7826
4827,7827
4828,7828
4829,7829
4830,7830
4831,7831
4832,7832
4833,7833
4834,7834
4835,7835
4836,7836
4837,7837
4838,7838
4839,7839
4840,7840
4841,7841
4842,7842
4843,7843
4844,7844
4845,7845
4846,7846
4847,7847
4848,7848
4849,7849
4850,7850
4851,7851
4852,7852
4853,7853
4854,7854
4855,7855
4856,7856
4857,7857
4858,7858
4859,7859
4860,7860
4861,7861
4862,7862
4863,7863
4864,7864
4865,7865
4866,7866
4867,7867
4868,7868
4869,7869
4870,7870
4871,7871
4872,7872
4873,7873
4874,7874
4875,7875
4876,7876
4877,7877
4878,7878
4879,7879
4880,7880
4881,7881
4882,7882
4883,7883
4884,7884
4885,7885
4886,7886
4887,7887
4888,7888
4889,7889
4890,7890
4891,7891
4892,7892
4893,7893
4894,7894
4895,7895
4896,7896
4897,7897
4898,7898
4899,7899
4900,7900
4901,7901
4902,7902
4903,7903
4904,7904
4905,7905
4906,7906
4907,7907
4908,7908
4909,7909
4910,7910
4911,7911
4912,7912
4913,7913
4914,7914
4915,7915
4916,7916
4917,7917
4918,7918
4919,7919
4920,7920
4921,7921
4922,7922
4923,7923
4924,7924
4925,7925
4926,7926
4927,7927
4928,7928
4929,7929
4930,7930
4931,7931
4932,7932
4933,7933
4934,7934
4935,7935
4936,7936
4937,7937
4938,7938
4939,7939
4940,7940
4941,7941
4942,7942
4943,7943
4944,7944
4945,7945
4946,7946
4947,7947
4948,7948
4949,7949
4950,7950
4951,7951
4952,7952
4953,7953
4954,7954
4955,7955
4956,7956
4957,7957
4958,7958
4959,7959
4960,7960
4961,7961
4962,7962
4963,7963
4964,7964
4965,7965
4966,7966
4967,7967
4968,7968
4969,7969
4970,7970
4971,7971
4972,7972
4973,7973
4974,7974
4975,7975
4976,7976
4977,7977
4978,7978
4979,7979
4980,7980
4981,7981
4982,7982
4983,7983
4984,7984
4985,7985
4986,7986
4987,7987
4988,7988
4989,7989
4990,7990
4991,7991
4992,7992
4993,7993
4994,7994
4995,7995
4996,7996
4997,7997
4998,7998
4999,7999
5000,8000

