IDHabitacion,IDReserva
343,3715
392,3896
331,3782
472,3115
508,3078
74,3366
798,3966
175,3948
182,3319
605,3129
793,3247
177,3677
711,3287
563,3988
482,3654
847,3185
494,3625
198,3926
503,3677
785,3959
723,3790
620,3938
78,3687
729,3133
535,3915
864,3961
34,3491
340,3536
528,3944
339,3975
757,3639
848,3871
647,3753
38,3402
419,3676
422,3346
409,3203
994,3128
763,3365
689,3745
914,3458
153,3218
924,3799
4,3586
999,3022
117,3629
184,3260
289,3029
757,3073
811,3537
950,3839
959,3018
508,3741
672,3053
404,3717
511,3223
679,3281
194,3009
301,3964
675,3023
129,3400
898,3571
708,3084
463,3105
629,3044
928,3679
59,3990
95,3517
589,3533
323,3923
255,3013
87,3773
208,3522
247,3673
976,3622
613,3914
537,3256
389,3389
493,3510
905,3150
282,3611
92,3338
772,3182
129,3478
400,3706
139,3923
827,3165
408,3355
638,3166
713,3085
848,3940
826,3261
18,3993
222,3047
590,3287
44,3129
376,3198
659,3192
965,3773
178,3415
804,3184
744,3586
758,3004
814,3798
738,3161
97,3949
856,3690
782,3575
71,3642
574,3667
84,3328
223,3217
297,3835
556,3889
726,3938
688,3997
499,3856
877,3671
944,3327
607,3058
944,3236
696,3414
631,3171
419,3078
875,3211
573,3359
898,3004
227,3033
160,3042
121,3072
172,3089
477,3242
564,3762
973,3262
515,3833
784,3439
745,3361
132,3855
575,3215
196,3729
601,3316
660,3576
898,3226
195,3266
522,3127
228,3870
165,3622
415,3386
779,3778
236,3313
519,3300
977,3575
980,3435
544,3689
354,3352
638,3749
319,3164
478,3285
448,3597
407,3164
230,3667
229,3509
646,3523
298,3884
915,3392
462,3484
219,3602
446,3268
43,3570
349,3831
830,3548
488,3612
279,3077
733,3912
825,3981
889,3740
879,3347
512,3220
32,3462
741,3298
703,3320
58,3806
551,3814
342,3751
311,3539
390,3371
158,3228
975,3645
370,3987
765,3476
529,3817
513,3567
306,3638
684,3349
849,3260
70,3762
300,3879
622,3683
179,3553
437,3729
705,3645
13,3162
7,3803
505,3827
826,3700
289,3570
478,3224
186,3863
730,3521
659,3926
160,3068
945,3625

IDHabitacion,IDReserva
1001,9001
1002,9002
1003,9003
1004,9004
1005,9005
1006,9006
1007,9007
1008,9008
1009,9009
1010,9010
1011,9011
1012,9012
1013,9013
1014,9014
1015,9015
1016,9016
1017,9017
1018,9018
1019,9019
1020,9020
1021,9021
1022,9022
1023,9023
1024,9024
1025,9025
1026,9026
1027,9027
1028,9028
1029,9029
1030,9030
1031,9031
1032,9032
1033,9033
1034,9034
1035,9035
1036,9036
1037,9037
1038,9038
1039,9039
1040,9040
1041,9041
1042,9042
1043,9043
1044,9044
1045,9045
1046,9046
1047,9047
1048,9048
1049,9049
1050,9050
1051,9051
1052,9052
1053,9053
1054,9054
1055,9055
1056,9056
1057,9057
1058,9058
1059,9059
1060,9060
1061,9061
1062,9062
1063,9063
1064,9064
1065,9065
1066,9066
1067,9067
1068,9068
1069,9069
1070,9070
1071,9071
1072,9072
1073,9073
1074,9074
1075,9075
1076,9076
1077,9077
1078,9078
1079,9079
1080,9080
1081,9081
1082,9082
1083,9083
1084,9084
1085,9085
1086,9086
1087,9087
1088,9088
1089,9089
1090,9090
1091,9091
1092,9092
1093,9093
1094,9094
1095,9095
1096,9096
1097,9097
1098,9098
1099,9099
1100,9100
1101,9101
1102,9102
1103,9103
1104,9104
1105,9105
1106,9106
1107,9107
1108,9108
1109,9109
1110,9110
1111,9111
1112,9112
1113,9113
1114,9114
1115,9115
1116,9116
1117,9117
1118,9118
1119,9119
1120,9120
1121,9121
1122,9122
1123,9123
1124,9124
1125,9125
1126,9126
1127,9127
1128,9128
1129,9129
1130,9130
1131,9131
1132,9132
1133,9133
1134,9134
1135,9135
1136,9136
1137,9137
1138,9138
1139,9139
1140,9140
1141,9141
1142,9142
1143,9143
1144,9144
1145,9145
1146,9146
1147,9147
1148,9148
1149,9149
1150,9150
1151,9151
1152,9152
1153,9153
1154,9154
1155,9155
1156,9156
1157,9157
1158,9158
1159,9159
1160,9160
1161,9161
1162,9162
1163,9163
1164,9164
1165,9165
1166,9166
1167,9167
1168,9168
1169,9169
1170,9170
1171,9171
1172,9172
1173,9173
1174,9174
1175,9175
1176,9176
1177,9177
1178,9178
1179,9179
1180,9180
1181,9181
1182,9182
1183,9183
1184,9184
1185,9185
1186,9186
1187,9187
1188,9188
1189,9189
1190,9190
1191,9191
1192,9192
1193,9193
1194,9194
1195,9195
1196,9196
1197,9197
1198,9198
1199,9199
1200,9200
1201,9201
1202,9202
1203,9203
1204,9204
1205,9205
1206,9206
1207,9207
1208,9208
1209,9209
1210,9210
1211,9211
1212,9212
1213,9213
1214,9214
1215,9215
1216,9216
1217,9217
1218,9218
1219,9219
1220,9220
1221,9221
1222,9222
1223,9223
1224,9224
1225,9225
1226,9226
1227,9227
1228,9228
1229,9229
1230,9230
1231,9231
1232,9232
1233,9233
1234,9234
1235,9235
1236,9236
1237,9237
1238,9238
1239,9239
1240,9240
1241,9241
1242,9242
1243,9243
1244,9244
1245,9245
1246,9246
1247,9247
1248,9248
1249,9249
1250,9250
1251,9251
1252,9252
1253,9253
1254,9254
1255,9255
1256,9256
1257,9257
1258,9258
1259,9259
1260,9260
1261,9261
1262,9262
1263,9263
1264,9264
1265,9265
1266,9266
1267,9267
1268,9268
1269,9269
1270,9270
1271,9271
1272,9272
1273,9273
1274,9274
1275,9275
1276,9276
1277,9277
1278,9278
1279,9279
1280,9280
1281,9281
1282,9282
1283,9283
1284,9284
1285,9285
1286,9286
1287,9287
1288,9288
1289,9289
1290,9290
1291,9291
1292,9292
1293,9293
1294,9294
1295,9295
1296,9296
1297,9297
1298,9298
1299,9299
1300,9300
1301,9301
1302,9302
1303,9303
1304,9304
1305,9305
1306,9306
1307,9307
1308,9308
1309,9309
1310,9310
1311,9311
1312,9312
1313,9313
1314,9314
1315,9315
1316,9316
1317,9317
1318,9318
1319,9319
1320,9320
1321,9321
1322,9322
1323,9323
1324,9324
1325,9325
1326,9326
1327,9327
1328,9328
1329,9329
1330,9330
1331,9331
1332,9332
1333,9333
1334,9334
1335,9335
1336,9336
1337,9337
1338,9338
1339,9339
1340,9340
1341,9341
1342,9342
1343,9343
1344,9344
1345,9345
1346,9346
1347,9347
1348,9348
1349,9349
1350,9350
1351,9351
1352,9352
1353,9353
1354,9354
1355,9355
1356,9356
1357,9357
1358,9358
1359,9359
1360,9360
1361,9361
1362,9362
1363,9363
1364,9364
1365,9365
1366,9366
1367,9367
1368,9368
1369,9369
1370,9370
1371,9371
1372,9372
1373,9373
1374,9374
1375,9375
1376,9376
1377,9377
1378,9378
1379,9379
1380,9380
1381,9381
1382,9382
1383,9383
1384,9384
1385,9385
1386,9386
1387,9387
1388,9388
1389,9389
1390,9390
1391,9391
1392,9392
1393,9393
1394,9394
1395,9395
1396,9396
1397,9397
1398,9398
1399,9399
1400,9400
1401,9401
1402,9402
1403,9403
1404,9404
1405,9405
1406,9406
1407,9407
1408,9408
1409,9409
1410,9410
1411,9411
1412,9412
1413,9413
1414,9414
1415,9415
1416,9416
1417,9417
1418,9418
1419,9419
1420,9420
1421,9421
1422,9422
1423,9423
1424,9424
1425,9425
1426,9426
1427,9427
1428,9428
1429,9429
1430,9430
1431,9431
1432,9432
1433,9433
1434,9434
1435,9435
1436,9436
1437,9437
1438,9438
1439,9439
1440,9440
1441,9441
1442,9442
1443,9443
1444,9444
1445,9445
1446,9446
1447,9447
1448,9448
1449,9449
1450,9450
1451,9451
1452,9452
1453,9453
1454,9454
1455,9455
1456,9456
1457,9457
1458,9458
1459,9459
1460,9460
1461,9461
1462,9462
1463,9463
1464,9464
1465,9465
1466,9466
1467,9467
1468,9468
1469,9469
1470,9470
1471,9471
1472,9472
1473,9473
1474,9474
1475,9475
1476,9476
1477,9477
1478,9478
1479,9479
1480,9480
1481,9481
1482,9482
1483,9483
1484,9484
1485,9485
1486,9486
1487,9487
1488,9488
1489,9489
1490,9490
1491,9491
1492,9492
1493,9493
1494,9494
1495,9495
1496,9496
1497,9497
1498,9498
1499,9499
1500,9500
1501,9501
1502,9502
1503,9503
1504,9504
1505,9505
1506,9506
1507,9507
1508,9508
1509,9509
1510,9510
1511,9511
1512,9512
1513,9513
1514,9514
1515,9515
1516,9516
1517,9517
1518,9518
1519,9519
1520,9520
1521,9521
1522,9522
1523,9523
1524,9524
1525,9525
1526,9526
1527,9527
1528,9528
1529,9529
1530,9530
1531,9531
1532,9532
1533,9533
1534,9534
1535,9535
1536,9536
1537,9537
1538,9538
1539,9539
1540,9540
1541,9541
1542,9542
1543,9543
1544,9544
1545,9545
1546,9546
1547,9547
1548,9548
1549,9549
1550,9550
1551,9551
1552,9552
1553,9553
1554,9554
1555,9555
1556,9556
1557,9557
1558,9558
1559,9559
1560,9560
1561,9561
1562,9562
1563,9563
1564,9564
1565,9565
1566,9566
1567,9567
1568,9568
1569,9569
1570,9570
1571,9571
1572,9572
1573,9573
1574,9574
1575,9575
1576,9576
1577,9577
1578,9578
1579,9579
1580,9580
1581,9581
1582,9582
1583,9583
1584,9584
1585,9585
1586,9586
1587,9587
1588,9588
1589,9589
1590,9590
1591,9591
1592,9592
1593,9593
1594,9594
1595,9595
1596,9596
1597,9597
1598,9598
1599,9599
1600,9600
1601,9601
1602,9602
1603,9603
1604,9604
1605,9605
1606,9606
1607,9607
1608,9608
1609,9609
1610,9610
1611,9611
1612,9612
1613,9613
1614,9614
1615,9615
1616,9616
1617,9617
1618,9618
1619,9619
1620,9620
1621,9621
1622,9622
1623,9623
1624,9624
1625,9625
1626,9626
1627,9627
1628,9628
1629,9629
1630,9630
1631,9631
1632,9632
1633,9633
1634,9634
1635,9635
1636,9636
1637,9637
1638,9638
1639,9639
1640,9640
1641,9641
1642,9642
1643,9643
1644,9644
1645,9645
1646,9646
1647,9647
1648,9648
1649,9649
1650,9650
1651,9651
1652,9652
1653,9653
1654,9654
1655,9655
1656,9656
1657,9657
1658,9658
1659,9659
1660,9660
1661,9661
1662,9662
1663,9663
1664,9664
1665,9665
1666,9666
1667,9667
1668,9668
1669,9669
1670,9670
1671,9671
1672,9672
1673,9673
1674,9674
1675,9675
1676,9676
1677,9677
1678,9678
1679,9679
1680,9680
1681,9681
1682,9682
1683,9683
1684,9684
1685,9685
1686,9686
1687,9687
1688,9688
1689,9689
1690,9690
1691,9691
1692,9692
1693,9693
1694,9694
1695,9695
1696,9696
1697,9697
1698,9698
1699,9699
1700,9700
1701,9701
1702,9702
1703,9703
1704,9704
1705,9705
1706,9706
1707,9707
1708,9708
1709,9709
1710,9710
1711,9711
1712,9712
1713,9713
1714,9714
1715,9715
1716,9716
1717,9717
1718,9718
1719,9719
1720,9720
1721,9721
1722,9722
1723,9723
1724,9724
1725,9725
1726,9726
1727,9727
1728,9728
1729,9729
1730,9730
1731,9731
1732,9732
1733,9733
1734,9734
1735,9735
1736,9736
1737,9737
1738,9738
1739,9739
1740,9740
1741,9741
1742,9742
1743,9743
1744,9744
1745,9745
1746,9746
1747,9747
1748,9748
1749,9749
1750,9750
1751,9751
1752,9752
1753,9753
1754,9754
1755,9755
1756,9756
1757,9757
1758,9758
1759,9759
1760,9760
1761,9761
1762,9762
1763,9763
1764,9764
1765,9765
1766,9766
1767,9767
1768,9768
1769,9769
1770,9770
1771,9771
1772,9772
1773,9773
1774,9774
1775,9775
1776,9776
1777,9777
1778,9778
1779,9779
1780,9780
1781,9781
1782,9782
1783,9783
1784,9784
1785,9785
1786,9786
1787,9787
1788,9788
1789,9789
1790,9790
1791,9791
1792,9792
1793,9793
1794,9794
1795,9795
1796,9796
1797,9797
1798,9798
1799,9799
1800,9800
1801,9801
1802,9802
1803,9803
1804,9804
1805,9805
1806,9806
1807,9807
1808,9808
1809,9809
1810,9810
1811,9811
1812,9812
1813,9813
1814,9814
1815,9815
1816,9816
1817,9817
1818,9818
1819,9819
1820,9820
1821,9821
1822,9822
1823,9823
1824,9824
1825,9825
1826,9826
1827,9827
1828,9828
1829,9829
1830,9830
1831,9831
1832,9832
1833,9833
1834,9834
1835,9835
1836,9836
1837,9837
1838,9838
1839,9839
1840,9840
1841,9841
1842,9842
1843,9843
1844,9844
1845,9845
1846,9846
1847,9847
1848,9848
1849,9849
1850,9850
1851,9851
1852,9852
1853,9853
1854,9854
1855,9855
1856,9856
1857,9857
1858,9858
1859,9859
1860,9860
1861,9861
1862,9862
1863,9863
1864,9864
1865,9865
1866,9866
1867,9867
1868,9868
1869,9869
1870,9870
1871,9871
1872,9872
1873,9873
1874,9874
1875,9875
1876,9876
1877,9877
1878,9878
1879,9879
1880,9880
1881,9881
1882,9882
1883,9883
1884,9884
1885,9885
1886,9886
1887,9887
1888,9888
1889,9889
1890,9890
1891,9891
1892,9892
1893,9893
1894,9894
1895,9895
1896,9896
1897,9897
1898,9898
1899,9899
1900,9900
1901,9901
1902,9902
1903,9903
1904,9904
1905,9905
1906,9906
1907,9907
1908,9908
1909,9909
1910,9910
1911,9911
1912,9912
1913,9913
1914,9914
1915,9915
1916,9916
1917,9917
1918,9918
1919,9919
1920,9920
1921,9921
1922,9922
1923,9923
1924,9924
1925,9925
1926,9926
1927,9927
1928,9928
1929,9929
1930,9930
1931,9931
1932,9932
1933,9933
1934,9934
1935,9935
1936,9936
1937,9937
1938,9938
1939,9939
1940,9940
1941,9941
1942,9942
1943,9943
1944,9944
1945,9945
1946,9946
1947,9947
1948,9948
1949,9949
1950,9950
1951,9951
1952,9952
1953,9953
1954,9954
1955,9955
1956,9956
1957,9957
1958,9958
1959,9959
1960,9960
1961,9961
1962,9962
1963,9963
1964,9964
1965,9965
1966,9966
1967,9967
1968,9968
1969,9969
1970,9970
1971,9971
1972,9972
1973,9973
1974,9974
1975,9975
1976,9976
1977,9977
1978,9978
1979,9979
1980,9980
1981,9981
1982,9982
1983,9983
1984,9984
1985,9985
1986,9986
1987,9987
1988,9988
1989,9989
1990,9990
1991,9991
1992,9992
1993,9993
1994,9994
1995,9995
1996,9996
1997,9997
1998,9998
1999,9999
2000,10000

IDHabitacion,IDReserva
1393,4099
1424,4421
1236,4121
1180,4948
1439,4179
1672,4735
1813,4089
1347,4818
1943,4260
1007,4754
1015,4019
1135,4948
1270,4657
1125,4614
1413,4141
1504,4083
1947,4211
1265,4254
1863,4131
1014,4793
1572,4406
1278,4726
1182,4361
1118,4995
1510,4497
1871,4968
1498,4136
1023,4583
1579,4760
1821,4112
1560,4825
1102,4581
1956,4534
1437,4914
1635,4355
1959,4806
1674,4028
1554,4756
1129,4326
1405,4640
1458,4002
1864,4671
1971,4954
1450,4595
1004,4979
1815,4095
1733,4650
1700,4786
1374,4367
1455,4359
1959,4486
1433,4052
1276,4721
1138,4621
1675,4712
1662,4764
1532,4561
1463,4646
1612,4866
1727,4732
1986,4286
1141,4694
1646,4055
1201,4370
1282,4842
1305,4104
1259,4063
1507,4212
1294,4284
1315,4627
1321,4990
1699,4257
1914,4497
1650,4463
1466,4962
1805,4138
1201,4522
1320,4394
1692,4405
1213,4022
1872,4911
1854,4153
1472,4972
1851,4413
1585,4417
1741,4295
1568,4415
1651,4721
1202,4132
1616,4399
1432,4046
1717,4590
1684,4187
1095,4105
1443,4771
1054,4076
1596,4630
1846,4575
1050,4971
1510,4225
1786,4159
1482,4252
1598,4326
1363,4098
1904,4258
1274,4706
1175,4601
1643,4457
1106,4138
1420,4194
1649,4576
1768,4324
1326,4430
1809,4956
1220,4589
1443,4467
1602,4360
1539,4435
1960,4043
1442,4870
1646,4942
1402,4508
1538,4439
1137,4150
1197,4201
1347,4990
1423,4511
1112,4573
1762,4011
1496,4045
1427,4574
1564,4340
1620,4899
1550,4451
1060,4379
1092,4890
1633,4371
1707,4058
1522,4161
1895,4815
1011,4882
1946,4813
1375,4897
1321,4113
1900,4653
1762,4778
1602,4792
1560,4738
1171,4235
1427,4637
1238,4234
1659,4549
1354,4334
1355,4872
1964,4255
1649,4447
1042,4730
1057,4952
1527,4313
1730,4845
1545,4152
1507,4513
1717,4055
1225,4222
1476,4179
1121,4121
1869,4962
1750,4991
1663,4687
1435,4785
1990,4114
1910,4937
1056,4940
1556,4410
1292,4786
1923,4089
1389,4743
1959,4892
1427,4430
1388,4934
1522,4499
1077,4460
1749,4134
1334,4614
1007,4812
1253,4469
1306,4766
1406,4215
1390,4944
1556,4491
1411,4976
1942,4836
1441,4836
1833,4980
1854,4784
1860,4602
1881,4376
1358,4332
1967,4004
1520,4002
1306,4237
1876,4020
1504,4862
1404,4920
1206,4511
1964,4145
1562,4534
1040,4376
1596,4771
1615,4630
1314,4730
1605,4733
1450,4777
1626,4477
1465,4625
1429,4842
1072,4532
1953,4304
1644,4774
1964,4419
1629,4824
1071,4513
1604,4676
1063,4220
1886,4689
1510,4251
1243,4394
1947,4240
1468,4737
1944,4193
1938,4434
1774,4992
1863,4563
1796,4740
1177,4256
1047,4713
1141,4099
1892,4443
1578,4360
1689,4657
1231,4511
1886,4518
1209,4497
1697,4498
1320,4547
1613,4111
1561,4568
1716,4292
1977,4872
1176,4537
1395,4732
1563,4029
1537,4137
1836,4360
1732,4890
1604,4224
1978,4287
1169,4605
1267,4023
1115,4740
1758,4654
1817,4919
1101,4046
1704,4998
1155,4340
1522,4041
1897,4454
1128,4082
1750,4073
1187,4833
1381,4857
1349,4614
1542,4441
1272,4109
1208,4379
1327,4660
1472,4738
1766,4673
1653,4114
1044,4010
1915,4241
1181,4956
1653,4150
1542,4335
1958,4102
1119,4370
1376,4625
1732,4962
1136,4850
1643,4191
1278,4901
1316,4403
1126,4131
1846,4748
1808,4549
1878,4388
1547,4232
1350,4640
1894,4599
1477,4962
1315,4866
1203,4306
1405,4036
1091,4642
1098,4144
1092,4035
1062,4071
1930,4001
1909,4759
1856,4300
1799,4519
1306,4699
1285,4353
1004,4326
1582,4686
1806,4290
1266,4943
1571,4678
1601,4807
1443,4162
1138,4161
1828,4607
1692,4124
1185,4564
1936,4153
1776,4204
1817,4768
1944,4965
1333,4535
1065,4120
1451,4068
1680,4124
1503,4062
1345,4525
1213,4247
1689,4476
1882,4279
1609,4407
1965,4308
1065,4760
1295,4612
1020,4386
1485,4887
1495,4992
1321,4011
1921,4349
1255,4663
1353,4887
1926,4511
1735,4046
1832,4223
1272,4394
1315,4786
1441,4148
1520,4883
1880,4509
1983,4109
1387,4860
1766,4641
1145,4542
1076,4809
1292,4665
1701,4044
1348,4411
1497,4425
1562,4228
1856,4835
1630,4745
1465,4480
1699,4004
1907,4499
1704,4244
1030,4098
1706,4524
1772,4339
1346,4308
1134,4097
1233,4086
1393,4816
1520,4494
1841,4624
1925,4622
1730,4090
1451,4246
1712,4020
1913,4484
1140,4710
1596,4293
1134,4068
1306,4004
1178,4161
1432,4907
1072,4616
1249,4208
1459,4376
1326,4164
1089,4496
1225,4716
1388,4126
1020,4719
1412,4180
1474,4594
1911,4547
1374,4415
1365,4188
1921,4778
1941,4156
1063,4856
1238,4818
1239,4125
1426,4042
1796,4250
1388,4830
1588,4841
1011,4284
1144,4204
1200,4387
1214,4096
1808,4217
1585,4214
1466,4776
1063,4558
1014,4813
1480,4698
1622,4800
1751,4481
1226,4366
1739,4436
1757,4621
1973,4881
1607,4405
1510,4141
1241,4714
1979,4390
1192,4898
1305,4784
1906,4910
1832,4612
1359,4389
1227,4278
1760,4144
1699,4566
1022,4133
1006,4149
1007,4008
1035,4302
1753,4046
1754,4408
1168,4529
1311,4688
1612,4480
1302,4724
1724,4492
1743,4049
1011,4184
1276,4540
1914,4101
1336,4264
1611,4524
1741,4217
1864,4368
1008,4365
1580,4619
1284,4443
1235,4327
1554,4445
1689,4321
1590,4233
1881,4629
1054,4429
1985,4983
1735,4974
1655,4288
1683,4831
1648,4251
1914,4482
1915,4481
1612,4838
1457,4630
1407,4108
1770,4825
1286,4908
1177,4506
1454,4312
1236,4022
1141,4330
1421,4161
1321,4679
1377,4231
1225,4071
1446,4807
1232,4637
1953,4650
1708,4529
1015,4229
1372,4779
1424,4788
1609,4543
1484,4359
1564,4060
1502,4582
1775,4886
1679,4313
1088,4286
1906,4906
1746,4533
1307,4158
1742,4138
1105,4841
1198,4332
1021,4323
1748,4050
1114,4857
1337,4343
1780,4611
1346,4831
1040,4270
1552,4163
1422,4527
1861,4498
1753,4325
1382,4128
1617,4476
1360,4548
1922,4451
1117,4425
1701,4917
1326,4653
1373,4636
1542,4103
1728,4750
1569,4581
1747,4904
1136,4175
1358,4600
1354,4216
1674,4739
1851,4748
1565,4030
1737,4380
1276,4607
1480,4218
1072,4376
1033,4748
1052,4641
1144,4642
1281,4854
1138,4712
1435,4270
1454,4037
1739,4263
1359,4987
1900,4886
1893,4476
1058,4188
1792,4956
1489,4522
1770,4014
1984,4373
1932,4293
1470,4114
1399,4899
1811,4776
1771,4096
1520,4230
1374,4887
1814,4784
1893,4563
1642,4439
1828,4763
1486,4857
1281,4462
1826,4232
1844,4213
1209,4761
1107,4988
1143,4447
1355,4129
1586,4888
1319,4423
1170,4917
1186,4737
1595,4227
1705,4181
1526,4426
1523,4261
1521,4627
1732,4932
1155,4493
1446,4052
1309,4931
1948,4026
1207,4522
1881,4087
1133,4865
1224,4179
1956,4003
1230,4252
1703,4938
1348,4509
1760,4809
1011,4859
1133,4373
1200,4727
1446,4701
1899,4118
1531,4060
1916,4519
1020,4900
1710,4597
1633,4431
1472,4762
1020,4998
1962,4784
1072,4150
1307,4328
1814,4870
1058,4001
1296,4312
1392,4057
1581,4110
1689,4765
1043,4517
1221,4120
1895,4962
1531,4052
1824,4160
1619,4676
1917,4592
1963,4994
1124,4330
1079,4944
1385,4627
1113,4279
1387,4958
1274,4371
1070,4749
1847,4241
1234,4742
1737,4590
1007,4971
1446,4571
1146,4521
1398,4994
1701,4658
1116,4084
1372,4381
1064,4067
1178,4532
1471,4887
1792,4693
1998,4643
1676,4120
1686,4092
1605,4263
1589,4577
1410,4432
1993,4340
1574,4448
1974,4051
1291,4158
1441,4270
1621,4775
1918,4205
1161,4650
1159,4626
1474,4783
1712,4654
1952,4308
1039,4527
1555,4173
1202,4090
1941,4905
1196,4899
1682,4590
1245,4530
1675,4763
1808,4207
1177,4289
1459,4174
1677,4818
1728,4230
1537,4871
1718,4568
1464,4297
1485,4517
1600,4081
1938,4805
1267,4740
1777,4589
1733,4443
1028,4314
1086,4929
1729,4241
1683,4712
1363,4916
1732,4942
1860,4717
1296,4664
1800,4517
1619,4310
1112,4243
1620,4138
1269,4372
1313,4777
1066,4096
1935,4937
1290,4783
1408,4337
1456,4374
1050,4948
1957,4203
1411,4806
1872,4666
1379,4290
1737,4824
1103,4419
1512,4350
1858,4342
1174,4654
1903,4262
1056,4002
1489,4868
1591,4891
1150,4357
1875,4730
1419,4054
1100,4357
1384,4500
1466,4566
1397,4944
1147,4620
1451,4952
1893,4300
1711,4957
1900,4310
1665,4951
1639,4038
1483,4373
1390,4178
1838,4792
1638,4674
1306,4498
1609,4314
1117,4888
1872,4006
1893,4390
1878,4296
1163,4981
1910,4418
1627,4875
1945,4904
1466,4050
1698,4616
1909,4316
1952,4851
1876,4066
1352,4445
1111,4345
1753,4179
1747,4893
1887,4439
1640,4800
1400,4834
1930,4391
1434,4238
1846,4823
1114,4448
1700,4839
1240,4112
1761,4901
1106,4709
1213,4856
1719,4599
1058,4909
1109,4645
1825,4946
1685,4897
1249,4978
1934,4442
1495,4394
1699,4028
1458,4105
1251,4528
1148,4351
1813,4925
1450,4004
1520,4506
1053,4018
1680,4902
1536,4667
1715,4044
1877,4306
1310,4805
1369,4433
1383,4119
1412,4732
1028,4211
1315,4568
1920,4099
1616,4525
1888,4473
1122,4182
1726,4752
1228,4905
1947,4286
1070,4739
1186,4824
1623,4055
1028,4166
1239,4504
1384,4146
1867,4458
1587,4028
1385,4746
1546,4822
1532,4817
1554,4671
1078,4375
1541,4925
1540,4211
1136,4540
1375,4860
1214,4087
1036,4259
1462,4916
1073,4799
1329,4445
1390,4407
1320,4758
1828,4212
1775,4943
1456,4758
1005,4345
1941,4150
1689,4587
1399,4145
1713,4068
1104,4001
1778,4380
1487,4015
1467,4865
1509,4278
1058,4649
1478,4375
1509,4177
1408,4899
1776,4601
1049,4422
1381,4360
1506,4162
1542,4757
1675,4225
1553,4258
1501,4779
2000,4726
1932,4410
1765,4772
1172,4222
1661,4177
1860,4950
1628,4223
1338,4320
1706,4190
1965,4539
1784,4238
1550,4745
1379,4956
1506,4166
1312,4320
1101,4643
1128,4587
1608,4934
1614,4424
1042,4927
1960,4654
1714,4386
1151,4263
1119,4642
1200,4547
1630,4643
1326,4666
1473,4015
1939,4831
1127,4052
1197,4990
1828,4187
1919,4479
1599,4214
1429,4867
1476,4261
1674,4214
1441,4969
1146,4411
1945,4491
1241,4980
1504,4291
1365,4753
1119,4063
1640,4002
1127,4250
1579,4194
1156,4298
1672,4983
1907,4571
1204,4864
1383,4374
1729,4251
1432,4892
1880,4455
1987,4391
1470,4164
1582,4508
1768,4735
1400,4883
1810,4765
1200,4309
1350,4500
1290,4494
1242,4749
1198,4405
1363,4579
1623,4283
1928,4812
1344,4903
1844,4267
1848,4800
1503,4309
1874,4234
1065,4899
1344,4781
1573,4522
1082,4044
1741,4872
1096,4890
1052,4848
1631,4971
1902,4514
1072,4589
1535,4372
1087,4338
1620,4353
1412,4349
1287,4208
1265,4862
1625,4065
1368,4863
1325,4144
1736,4258
1728,4810
1334,4236
1747,4043
1449,4653
1601,4133
1525,4523
1705,4580
1838,4278
1399,4484
1830,4579
1325,4673
1792,4174
1778,4523
1803,4272
1636,4998
1846,4952
1904,4300
1188,4341
1316,4923
1499,4450
1571,4474
1460,4802
1065,4891
1239,4560
1084,4455
1222,4418
1002,4697
1640,4935
1837,4775
1294,4037
1241,4029
1056,4195
1608,4620
1583,4944
1539,4232
1335,4416
1841,4663
1982,4170
1385,4709
1197,4986
1037,4973
1251,4664
1414,4463
1323,4817
1279,4684
1036,4941
1362,4985
1483,4836
1531,4071
1489,4460
1361,4899

IDHabitacion,IDReserva
2001,10001
2002,10002
2003,10003
2004,10004
2005,10005
2006,10006
2007,10007
2008,10008
2009,10009
2010,10010
2011,10011
2012,10012
2013,10013
2014,10014
2015,10015
2016,10016
2017,10017
2018,10018
2019,10019
2020,10020
2021,10021
2022,10022
2023,10023
2024,10024
2025,10025
2026,10026
2027,10027
2028,10028
2029,10029
2030,10030
2031,10031
2032,10032
2033,10033
2034,10034
2035,10035
2036,10036
2037,10037
2038,10038
2039,10039
2040,10040
2041,10041
2042,10042
2043,10043
2044,10044
2045,10045
2046,10046
2047,10047
2048,10048
2049,10049
2050,10050
2051,10051
2052,10052
2053,10053
2054,10054
2055,10055
2056,10056
2057,10057
2058,10058
2059,10059
2060,10060
2061,10061
2062,10062
2063,10063
2064,10064
2065,10065
2066,10066
2067,10067
2068,10068
2069,10069
2070,10070
2071,10071
2072,10072
2073,10073
2074,10074
2075,10075
2076,10076
2077,10077
2078,10078
2079,10079
2080,10080
2081,10081
2082,10082
2083,10083
2084,10084
2085,10085
2086,10086
2087,10087
2088,10088
2089,10089
2090,10090
2091,10091
2092,10092
2093,10093
2094,10094
2095,10095
2096,10096
2097,10097
2098,10098
2099,10099
2100,10100
2101,10101
2102,10102
2103,10103
2104,10104
2105,10105
2106,10106
2107,10107
2108,10108
2109,10109
2110,10110
2111,10111
2112,10112
2113,10113
2114,10114
2115,10115
2116,10116
2117,10117
2118,10118
2119,10119
2120,10120
2121,10121
2122,10122
2123,10123
2124,10124
2125,10125
2126,10126
2127,10127
2128,10128
2129,10129
2130,10130
2131,10131
2132,10132
2133,10133
2134,10134
2135,10135
2136,10136
2137,10137
2138,10138
2139,10139
2140,10140
2141,10141
2142,10142
2143,10143
2144,10144
2145,10145
2146,10146
